dataset,time
2.01.01.02.nabase,38.7275280952454
2.01.03.01.prcpbase,38.3532903194427
2.04.01.01.excncpt,32.6157970428467
2.1_PRE.PRIMARY.GER,30.8858993053436
2.2_GIR,31.1006550788879
2.3_GIR.GPI,29.524001121521
2.4_OOSC.RATE,1.86979866027832
2.5_PCR,31.3807218074799
2.6_PCR.GPI,29.6424610614777
2.7_PRI.SEC.TRANSITION.RATE,30.2935202121735
2.8_LOW.SEC.COMPLETION.RATE,29.7676057815552
3.01.04.01.agcen,39.368136882782
3.02.01.02.fscov,39.1555912494659
3.11.01.01.popcen,38.5444538593292
3.11.01.03.popreg,38.5822868347168
3.11_LOW.SEC.CLASSROOMS,1.90393352508545
3.12_LOW.SEC.NEW.CLASSROOMS,2.02468085289001
3.13_PRI.MATH.BOOK.PER.PUPIL,1.91617321968079
3.14_PRI.LANGU.BOOK.PER.PUPIL,2.00429129600525
3.1_LOW.SEC.NEW.TEACHERS,2.00771069526672
3.1_PRI.NEW.ENTRANTS,2.11484241485596
3.2_PRI.STUDENTS,31.3208582401276
3.3_PRI.TEACHERS,30.8968844413757
3.4_PRI.NEW.TEACHERS,29.9313147068024
3.5_PRI.CLASSROOMS,2.29795432090759
3.6_PRI.NEW.CLASSROOMS,29.6494028568268
3.7_LOW.SEC.NEW.ENTRANTS,1.95792317390442
3.8_LOW.SEC.STUDENTS,2.05070328712463
3.9_LOW.SEC.TEACHERS,29.4410116672516
4.1_TOTAL.EDU.SPENDING,2.01771998405457
4.2_BASIC.EDU.SPENDING,2.00931787490845
4.3_TOTAL.EDU.RECURRENT,2.03527069091797
4.4_BASIC.EDU.RECURRENT,29.7370369434357
5.01.01.01.indust,38.58376121521
5.04.01.01.exdebt,38.0803894996643
5.04.01.02.impexp,37.4930860996246
5.1.10_AFG.TOTA.AID.SIDA,1.91016530990601
5.1.10_ETH.TOTA.AID.JPN,1.96495175361633
5.1.10_LAO.TOTA.AID.WB,1.93253755569458
5.1.10_MWI.TOTA.AID.WFP,1.93420100212097
5.1.10_NER.TOTA.AID.UNICEF,1.97523403167725
5.1.10_TJK.TOTA.AID.WB,1.87557125091553
5.1.11_AFG.TOTA.AID.UNESCO,1.93667197227478
5.1.11_ETH.TOTA.AID.JICA,1.97952604293823
5.1.11_KHM.TOTA.AID.WB,1.9572594165802
5.1.11_LAO.TOTA.AID.INGOS,1.96084666252136
5.1.11_MWI.TOTA.AID.WB,1.9171986579895
5.1.12_ETH.TOTA.AID.KFW,1.91686797142029
5.1.13_ETH.TOTA.AID.NLD,1.96483588218689
5.1.14_ETH.TOTA.AID.SIDA,1.87276482582092
5.1.14_MOZ.TOTA.AID.UNICEF,1.94072246551514
5.1.15_MOZ.TOTA.AID.USAID,1.90918803215027
5.1.16_ETH.TOTA.AID.USAID,1.89989399909973
5.1.16_MOZ.TOTA.AID.WB,1.96937942504883
5.1.17_ETH.TOTA.AID.WFP,1.84593343734741
5.1.18_ETH.TOTA.AID.WB,1.92200803756714
5.1.1_AFG.TOTA.AID.CIDA,1.92635798454285
5.1.1_BFA.TOTA.AID.CIDA,1.86372971534729
5.1.1_CAF.TOT.AID.GPE,1.91906762123108
5.1.1_DJI.TOTA.AID.WB,1.90992951393127
5.1.1_ETH.TOTA.AID.ADB,1.94236612319946
5.1.1_GEO.TOTA.AID.EC,1.92839694023132
5.1.1_GHA.TOTA.AID.DFID,1.8328320980072
5.1.1_GNB.TOTA.AID.ADPP.EU,1.90120625495911
5.1.1_KGZ.TOTA.AID.ADPP.EU,1.90952730178833
5.1.1_LAO.TOTA.AID.ADB,1.87185192108154
5.1.1_MDA.TOTA.AID.UNICEF,1.88656330108643
5.1.1_MOZ.TOTA.AID.CAN,1.874347448349
5.1.1_MWI.TOTA.AID.AFDB,1.88006067276001
5.1.1_NER.TOTA.AID.AFD,1.91469097137451
5.1.1_RWA.TOTA.AID.DFID,1.80693697929382
5.1.1_SEN.TOTA.AID.CIDA,1.86508059501648
5.1.1_VNM.TOTA.AID.BEL,1.91269612312317
5.1.1_ZMB.TOTA.AID.DNK,1.89329314231873
5.1.2_BFA.TOTA.AID.AFD,1.92332911491394
5.1.2_DJI.TOTA.AID.FSD,1.88382387161255
5.1.2_ETH.TOTA.AID.BEL,1.90551805496216
5.1.2_GNB.TOTA.AID.ADPP.HUM,1.94941115379333
5.1.2_KGZ.TOTA.AID.ADPP.GIZ,1.80832719802856
5.1.2_MDA.TOTA.AID.WB,1.87058854103088
5.1.2_MDG.TOTA.AID.ILO,1.90133786201477
5.1.2_MWI.TOTA.AID.CIDA,1.84089350700378
5.1.2_NER.TOTA.AID.BEL,1.89248561859131
5.1.2_RWA.TOTA.AID.GPE,1.88941550254822
5.1.2_TJK.TOTA.AID.AGAK,1.86226272583008
5.1.2_VNM.TOTA.AID.CIDA,1.91774034500122
5.1.3_BFA.TOTA.AID.CHE,1.79212546348572
5.1.3_CMR.TOTA.AID.FR,1.85242533683777
5.1.3_DJI.TOTA.AID.AFD,1.88169193267822
5.1.3_ETH.TOTA.AID.DFID,1.80337977409363
5.1.3_GEO.TOTA.AID.USAID,1.85753750801086
5.1.3_GHA.TOTA.AID.JICA,1.86869382858276
5.1.3_GNB.TOTA.AID.ADPP.OTH,1.84810161590576
5.1.3_KGZ.TOTA.AID.ADPP.UNICEF,1.87558770179749
5.1.3_LBR.TOTA.AID.WB,1.85162448883057
5.1.3_MDG.TOTA.AID.FR,1.83768892288208
5.1.3_MOZ.TOTA.AID.DFID,1.85888600349426
5.1.3_MWI.TOTA.AID.DFID,1.77199697494507
5.1.3_RWA.TOTA.AID.UNICEF,1.82810163497925
5.1.3_SEN.TOTA.AID.GPE,1.85573554039001
5.1.3_TJK.TOTA.AID.OPENS,1.8141667842865
5.1.3_VNM.TOTA.AID.DFID,1.85220050811768
5.1.3_ZMB.TOTA.AID.ILO,1.82784175872803
5.1.4_BFA.TOTA.AID.DNK,1.82892560958862
5.1.4_DJI.TOTA.AID.AFDB,1.8923876285553
5.1.4_ETH.TOTA.AID.DVV,1.79329037666321
5.1.4_GHA.TOTA.AID.UNICEF,1.83403825759888
5.1.4_GIN.TOTA.AID.ADPP.GPE,1.84391665458679
5.1.4_GNB.TOTA.AID.EU,1.82457065582275
5.1.4_KGZ.TOTA.AID.ADPP.WB,1.84539842605591
5.1.4_KHM.TOTA.AID.EC,1.83988857269287
5.1.4_LAO.TOTA.AID.DEU,1.79834938049316
5.1.4_MOZ.TOTA.AID.FIN,1.82825970649719
5.1.4_MWI.TOTA.AID.GIZ,1.79619121551514
5.1.4_NER.TOTA.AID.JAPAN,1.80606770515442
5.1.4_RWA.TOTA.AID.USAID,1.85997486114502
5.1.4_SEN.TOTA.AID.IT,1.74886250495911
5.1.4_SLE.TOTA.AID.JICA,1.79621553421021
5.1.5_BFA.TOTA.AID.JICA,1.82922267913818
5.1.5_CMR.TOTA.AID.UNESCO,1.76530122756958
5.1.5_ETH.TOTA.AID.EC,1.81021046638489
5.1.5_GHA.TOTA.AID.USAID,1.8246021270752
5.1.5_GNB.TOTA.AID.FR,1.77203774452209
5.1.5_KHM.TOTA.AID.JPN,1.82234501838684
5.1.5_LAO.TOTA.AID.GPE,1.79164838790894
5.1.5_MDG.TOTA.AID.NOR,1.78909969329834
5.1.5_MOZ.TOTA.AID.FLAND,1.86614227294922
5.1.5_MWI.TOTA.AID.GPE,1.73825812339783
5.1.5_NER.TOTA.AID.KFW,1.78828191757202
5.1.5_RWA.TOTA.AID.WB,1.82092881202698
5.1.5_SEN.TOTA.AID.UNICEF,1.73906564712524
5.1.5_ZMB.TOTA.AID.ZMB,1.79830741882324
5.1.6_BFA.TOTA.AID.NLD,1.79268574714661
5.1.6_ETH.TOTA.AID.FIN,1.76805210113525
5.1.6_GHA.TOTA.AID.WFP,1.81132173538208
5.1.6_GIN.TOTA.AID.ADPP.KFW,1.78295087814331
5.1.6_GNB.TOTA.AID.PORT,1.77037239074707
5.1.6_KHM.TOTA.AID.SWE,1.81470084190369
5.1.6_LAO.TOTA.AID.JICA,1.77339243888855
5.1.6_MDG.TOTA.AID.WFP,1.77004361152649
5.1.6_MOZ.TOTA.AID.DEU,1.82454466819763
5.1.6_MWI.TOTA.AID.JICA,1.7088668346405
5.1.6_NER.TOTA.AID.WFP,1.76738381385803
5.1.6_SEN.TOTA.AID.USAID,1.80330300331116
5.1.6_TJK.TOTA.AID.GPE,1.74225544929504
5.1.6_ZMB.TOTA.AID.UNICEF,1.76553440093994
5.1.7_AFG.TOTA.AID.JICA,1.77935576438904
5.1.7_CIV.TOTA.AID.UNICEF,1.72817611694336
5.1.7_GHA.TOTA.AID.WB,1.77914142608643
5.1.7_GNB.TOTA.AID.UNICEF,1.78028726577759
5.1.7_KHM.TOTA.AID.UNESCO,1.76232123374939
5.1.7_LAO.TOTA.AID.UNESCO,1.78705811500549
5.1.7_MOZ.TOTA.AID.GPE,1.7601044178009
5.1.7_MWI.TOTA.AID.KFW,1.75263667106628
5.1.7_SLE.TOTA.AID.WB,1.79703760147095
5.1.7_TJK.TOTA.AID.UNICEF,1.72990846633911
5.1.7_ZMB.TOTA.AID.USAID,1.76213455200195
5.1.8_AFG.TOTA.AID.NLD,1.78680229187012
5.1.8_BFA.TOTA.AID.EC,1.69541931152344
5.1.8_CIV.TOTA.AID.USAID,1.74601936340332
5.1.8_GNB.TOTA.AID.JAP,1.77713370323181
5.1.8_KHM.TOTA.AID.UNICEF,1.7027952671051
5.1.8_LAO.TOTA.AID.UNICEF,1.74553084373474
5.1.8_MDG.TOTA.AID.UNICEF,1.7722635269165
5.1.8_MOZ.TOTA.AID.IRL,1.71712946891785
5.1.8_MWI.TOTA.AID.UNICEF,1.7566089630127
5.1.8_NER.TOTA.AID.CHE,1.75689601898193
5.1.8_VNM.TOTA.AID.WB,1.71661186218262
5.1.9_AFG.TOTA.AID.NZL,1.74635863304138
5.1.9_ETH.TOTA.AID.ITA,1.74555778503418
5.1.9_KHM.TOTA.AID.USAID,1.72564721107483
5.1.9_LAO.TOTA.AID.WFP,1.7634449005127
5.1.9_MOZ.TOTA.AID.ITA,1.73408317565918
5.1.9_MWI.TOTA.AID.USAID,1.73823690414429
5.1.9_NER.TOTA.AID.LUX,1.76408910751343
5.1.9_TJK.TOTA.AID.WFP,1.72092270851135
5.12.01.01.unesco,38.7799603939056
5.13.01.01.hlthsurv,39.5890853404999
5.13.01.01.who,38.9736053943634
5.14.01.01.povsurv,38.6723403930664
5.1_TOTAL.EDU.AID,33.4049868583679
5.2.10_ETH.BAS.AID.JPN,1.72468209266663
5.2.10_LAO.BAS.AID.WB,1.7863609790802
5.2.10_NER.BAS.AID.UNICEF,1.83158373832703
5.2.10_TLS.TOT.AID.PRIV,1.7278037071228
5.2.11_AFG.BAS.AID.UNESCO,1.79290151596069
5.2.11_ETH.BAS.AID.JICA,1.81842350959778
5.2.11_LAO.BAS.AID.INGOS,1.73616766929626
5.2.11_MWI.BAS.AID.WB,1.78511333465576
5.2.11_TLS.TOT.AID.UNICEF,1.78440880775452
5.2.12_TLS.TOT.AID.USAID,1.73067092895508
5.2.13_ETH.BAS.AID.NLD,1.7789580821991
5.2.14_ETH.BAS.AID.SIDA,1.78173041343689
5.2.15_ETH.BAS.AID.UNICEF,1.74231767654419
5.2.16_ETH.BAS.AID.USAID,1.76476192474365
5.2.17_ETH.BAS.AID.WFP,1.73189520835876
5.2.18_ETH.BAS.AID.WB,1.74737930297852
5.2.1_AFG.BAS.AID.CIDA,1.82591104507446
5.2.1_BFA.BAS.AID.CIDA,1.68548440933228
5.2.1_CAF.BAS.AID.GPE,1.73154091835022
5.2.1_GEO.BAS.AID.EC,1.78287887573242
5.2.1_GHA.BAS.AID.DFID,1.68446826934814
5.2.1_GNB.BAS.AID.ADPP.EU,1.75724267959595
5.2.1_LAO.BAS.AID.ADB,1.77488708496094
5.2.1_MDA.BAS.AID.UNICEF,1.68881630897522
5.2.1_NER.BAS.AID.AFD,1.75126099586487
5.2.1_SEN.BAS.AID.CIDA,1.76144623756409
5.2.1_TJK.BAS.AID.AGAK,1.69627833366394
5.2.1_VNM.BAS.AID.CIDA,1.73901748657227
5.2.2_BFA.BAS.AID.AFD,1.75720763206482
5.2.2_GHA.BAS.AID.GPE,1.72202014923096
5.2.2_GNB.BAS.AID.ADPP.HUM,1.7379949092865
5.2.2_MDA.BAS.AID.WB,1.72818350791931
5.2.2_MDG.BAS.AID.ILO,1.70646381378174
5.2.2_MRT.BAS.AID.AFD,1.73494839668274
5.2.2_NER.BAS.AID.BEL,1.70734572410583
5.2.2_RWA.BAS.AID.GPE,1.70497417449951
5.2.2_SEN.BAS.AID.FR,1.73883676528931
5.2.2_TJK.BAS.AID.OPENS,1.71195197105408
5.2.2_TLS.TOT.AID.AUSAID.WB,1.72176146507263
5.2.2_VNM.BAS.AID.DFID,1.79536056518555
5.2.3_CMR.BAS.AID.FR,1.65869784355164
5.2.3_ETH.BAS.AID.DFID,1.72174453735352
5.2.3_GEO.BAS.AID.USAID,1.77206802368164
5.2.3_GHA.BAS.AID.JICA,1.66769790649414
5.2.3_GNB.BAS.AID.ADPP.OTH,1.71245765686035
5.2.3_KGZ.BAS.AID.ADPP.UNICEF,1.75236701965332
5.2.3_LBR.BAS.AID.WB,1.65169167518616
5.2.3_MRT.BAS.AID.ISDB,1.70832252502441
5.2.3_SEN.BAS.AID.GPE,1.73511624336243
5.2.3_TLS.TOT.AID.AUS,1.65297484397888
5.2.4_GHA.BAS.AID.UNICEF,1.72163343429565
5.2.4_GNB.BAS.AID.EU,1.72205948829651
5.2.4_KGZ.BAS.AID.ADPP.WB,1.65001606941223
5.2.4_MRT.BAS.AID.SP,1.70118594169617
5.2.4_NER.BAS.AID.JAPAN,1.71584367752075
5.2.4_RWA.BAS.AID.USAID,1.64757299423218
5.2.5_BFA.BAS.AID.JICA,1.70169687271118
5.2.5_ETH.BAS.AID.EC,1.71086025238037
5.2.5_GHA.BAS.AID.USAID,1.66630697250366
5.2.5_GNB.BAS.AID.FR,1.69409728050232
5.2.5_LAO.BAS.AID.GPE,1.70473217964172
5.2.5_NER.BAS.AID.KFW,1.6538200378418
5.2.5_SEN.BAS.AID.UNICEF,1.69282078742981
5.2.5_TLS.TOT.AID.JPN,1.70518589019775
5.2.6_BFA.BAS.AID.NLD,1.65933418273926
5.2.6_DJI.BAS.AID.IMOA,1.71034979820251
5.2.6_ETH.BAS.AID.FIN,1.7128164768219
5.2.6_GHA.BAS.AID.WFP,1.66899943351746
5.2.6_GNB.BAS.AID.PORT,1.69057512283325
5.2.6_MDG.BAS.AID.WFP,1.69806122779846
5.2.6_MRT.BAS.AID.UNICEF,1.66771817207336
5.2.6_NER.BAS.AID.WFP,1.69742321968079
5.2.6_SEN.BAS.AID.USAID,1.6871337890625
5.2.6_TJK.BAS.AID.UNICEF,1.66550779342651
5.2.6_TLS.TOT.AID.KOR,1.70326089859009
5.2.7_AFG.BAS.AID.JICA,1.68708634376526
5.2.7_CIV.BAS.AID.UNICEF,1.67775392532349
5.2.7_GHA.BAS.AID.WB,1.73418998718262
5.2.7_GNB.BAS.AID.UNICEF,1.67606234550476
5.2.7_LAO.BAS.AID.UNESCO,1.66989207267761
5.2.7_MRT.BAS.AID.WFP,1.70326590538025
5.2.7_SLE.BAS.AID.WB,1.68784379959106
5.2.7_TLS.TOT.AID.NZL,1.65450620651245
5.2.8_GNB.BAS.AID.JAP,1.68782591819763
5.2.8_KHM.BAS.AID.UNICEF,1.66066575050354
5.2.8_LAO.BAS.AID.UNICEF,1.66010451316833
5.2.8_MWI.BAS.AID.UNICEF,1.69336843490601
5.2.8_NER.BAS.AID.CHE,1.68189978599548
5.2.8_TJK.BAS.AID.WFP,1.66750192642212
5.2.9_LAO.BAS.AID.WFP,1.71228790283203
5.2.9_NER.BAS.AID.LUX,1.72575569152832
5.2.9_TLS.TOT.AID.PRT,1.68029522895813
5.21.01.01.sdds,38.7925405502319
5.2_BASIC.EDU.AID,32.1611213684082
5.51.01.01.poverty,38.8037571907043
5.51.01.02.malnut,38.0643994808197
5.51.01.03.mortal,9.27446436882019
5.51.01.04.immun,10.2992866039276
5.51.01.05.hiv,37.3943605422974
5.51.01.06.matern,37.7555031776428
5.51.01.07.gender,37.9136419296265
5.51.01.08.primcomp,38.2726159095764
5.51.01.09.water,35.0564050674438
5.51.01.10.gdp,38.0634109973907
6.5_NEXT.JSR,1.72651338577271
7.1.2_ESP.PERIOD.END,1.70886206626892
7.13_CURR.ALLOCATION.DISB,30.7742981910706
7.7.1_CURR.ALLOCATION.PERIOD.START,1.62282371520996
7.7.2_CURR.ALLOCATION.PERIOD.END,1.70501041412354
7.8_CURR.ALLOCATION.SIGNATURE,1.677321434021
7.9_CURR.ALLOCATION.CLOSURE,1.62801003456116
ALUMINUM,1.63809537887573
Availability,38.3371138572693
BANANA_EU,1.68927407264709
BANANA_US,1.69412040710449
BARLEY,1.59157156944275
BEEF,1.62429404258728
BNCABFUNDCD_,37.5659189224243
CHICKEN,1.61562538146973
CM.MKT.INDX.ZG,35.0358295440674
COAL_AUS,1.73917126655579
COCOA,1.60272932052612
COCONUT_OIL,1.63729548454285
COFFEE_ARABIC,1.74031734466553
COFFEE_ROBUS,1.59989452362061
Collection,38.1350300312042
COPPER,1.64003658294678
COPRA,1.61614060401917
COTTON_A_INDX,1.65184903144836
CPTOTSAXMZGY,1.71093606948853
CPTOTSAXN,38.4301695823669
CPTOTSAXNZGY,37.9189357757568
CRUDE_BRENT,1.67381596565247
CRUDE_DUBAI,1.70539879798889
CRUDE_PETRO,1.62712717056274
CRUDE_WTI,1.64607644081116
DAP,1.71101212501526
DMGSRMRCHSACD,35.4649715423584
DMGSRMRCHSAKD,35.253871679306
DMGSRMRCHSAXD,36.4627964496613
DPANUSLCU,38.89222407341
DPANUSSPB,38.4071135520935
DPANUSSPF,38.7052907943726
DSTKMKTXD,35.2629821300507
DSTKMKTXN,32.2199454307556
DT.AMT.BLAT.CD,33.4685044288635
DT.AMT.DLXF.CD,33.2495481967926
DT.AMT.DPNG.CD,31.1172578334808
DT.AMT.MLAT.CD,32.8941245079041
DT.AMT.OFFT.CD,33.1203241348267
DT.AMT.PBND.CD,30.6692824363708
DT.AMT.PCBK.CD,30.9704849720001
DT.AMT.PROP.CD,31.0113015174866
DT.AMT.PRVT.CD,31.323582649231
DT.DIS.BLAT.CD,33.0543758869171
DT.DIS.DLXF.CD,32.8832817077637
DT.DIS.MLAT.CD,33.0812530517578
DT.DIS.OFFT.CD,33.2178494930267
DT.DIS.PCBK.CD,30.8369579315186
DT.DIS.PROP.CD,30.6199598312378
DT.DIS.PRVT.CD,30.6046690940857
DT.INT.BLAT.CD,33.1298146247864
DT.INT.DLXF.CD,33.2097320556641
DT.INT.DPNG.CD,31.4195144176483
DT.INT.MLAT.CD,33.1435470581055
DT.INT.OFFT.CD,33.3096904754639
DT.INT.PBND.CD,31.0683016777039
DT.INT.PCBK.CD,30.960301399231
DT.INT.PROP.CD,30.6925327777863
DT.INT.PRVT.CD,31.0100915431976
DXGSRMRCHSACD,31.3047692775726
DXGSRMRCHSAKD,31.1238894462585
DXGSRMRCHSAXD,34.552472114563
EMBI,29.6537711620331
EN.BIR.THRD.NO,33.7155799865723
EN.FSH.THRD.NO,34.1742649078369
EN.HPT.THRD.NO,33.7446477413177
EN.MAM.THRD.NO,33.9321043491364
EN.URB.LCTY,32.0296366214752
EN.URB.LCTY.UR.ZS,31.9779808521271
EN.URB.MCTY,29.8692710399628
EN.URB.MCTY.TL.ZS,30.2662661075592
FB.AST.NPER.ZS,30.5775249004364
FB.BNK.CAPA.ZS,30.4846768379211
FISH_MEAL,1.66005253791809
FP.CPI.TOTL,31.4845414161682
FP.CPI.TOTL.ZG,31.3062765598297
GOLD,1.5806610584259
GRNUT_OIL,1.5457546710968
IAGRICULTURE,1.56084656715393
IBEVERAGES,1.55098867416382
IC.BUS.DISC.XQ,33.3429362773895
IC.BUS.EASE.XQ,33.1208736896515
IC.CRD.INFO.XQ,33.7282900810242
IC.CRD.PRVT.ZS,33.0158443450928
IC.CRD.PUBL.ZS,33.1847350597382
IC.CUS.DURS.EX,28.909462928772
IC.ELC.DURS,29.113285779953
IC.ELC.OUTG,29.4136226177216
IC.ELC.TIME,32.7393729686737
IC.EXP.COST.CD,32.6401832103729
IC.EXP.DOCS,33.1571989059448
IC.EXP.DURS,32.5320744514465
IC.FRM.BNKS.ZS,29.0174231529236
IC.FRM.CMPU.ZS,29.5055274963379
IC.FRM.CORR.ZS,28.6263840198517
IC.FRM.CRIM.ZS,28.441869020462
IC.FRM.DURS,28.2339236736298
IC.FRM.FEMM.ZS,28.1329610347748
IC.FRM.FEMO.ZS,28.1307647228241
IC.FRM.FREG.ZS,28.1891672611237
IC.FRM.ISOC.ZS,28.3112535476685
IC.FRM.OUTG.ZS,28.3799932003021
IC.FRM.TRNG.ZS,28.336615562439
IC.GOV.DURS.ZS,27.9632613658905
IC.IMP.COST.CD,32.2304935455322
IC.IMP.DOCS,31.9826936721802
IC.IMP.DURS,31.9228465557098
IC.ISV.DURS,31.6601161956787
IC.LGL.CRED.XQ,31.8656704425812
IC.LGL.DURS,31.3137505054474
IC.LGL.PROC,31.5223982334137
IC.PRP.DURS,31.1858220100403
IC.PRP.PROC,31.0170788764954
IC.REG.COST.PC.ZS,31.0153348445892
IC.REG.DURS,31.0581407546997
IC.REG.PROC,30.7855854034424
IC.TAX.DURS,31.1606206893921
IC.TAX.GIFT.ZS,26.9295916557312
IC.TAX.LABR.CP.ZS,30.8497548103333
IC.TAX.METG,27.0665736198425
IC.TAX.OTHR.CP.ZS,30.3677594661713
IC.TAX.PAYM,30.5652990341187
IC.TAX.PRFT.CP.ZS,31.7914659976959
IC.TAX.TOTL.CP.ZS,31.5160384178162
IC.WRH.DURS,31.5225422382355
IC.WRH.PROC,31.2500314712524
IENERGY,1.67446088790894
IFATS_OILS,1.67751359939575
IFERTILIZERS,1.59950923919678
IFOOD,1.60268592834473
IGRAINS,1.59417009353638
IMETMIN,1.66204404830933
INONFUEL,1.61316180229187
IOTHERFOOD,1.59740686416626
IOTHERRAWMAT,1.60283279418945
IPTOTSAKD,29.6195583343506
IQ.WEF.CUST.XQ,30.7967312335968
IQ.WEF.PORT.XQ,31.1786260604858
IRAW_MATERIAL,1.61489987373352
IRON_ORE,1.59524631500244
IRON_ORE_SPOT,1.61234474182129
IRSPREAD,29.1523129940033
IS.SHP.GCNW.XQ,29.3659291267395
IT.NET.SECR,29.6218900680542
IT.NET.SECR.P6,30.3360857963562
