dataset,time
ITIMBER,1.5873761177063
KALUMINUM,1.59419775009155
KBANANA_EU,1.62260484695435
KBANANA_US,1.65014433860779
KBARLEY,1.69072318077087
KBEEF,1.63897943496704
KCHICKEN,1.6335916519165
KCOAL_AUS,1.6235077381134
KCOCOA,1.60443806648254
KCOCONUT_OIL,1.61444592475891
KCOFFEE_ARABIC,1.52163672447205
KCOFFEE_ROBUS,1.57678532600403
KCOPPER,1.6149046421051
KCOPRA,1.62321448326111
KCOTTON_A_INDX,1.53367447853088
KCRUDE_BRENT,1.69799709320068
KCRUDE_DUBAI,1.59105801582336
KCRUDE_PETRO,1.63298010826111
KCRUDE_WTI,1.52949643135071
KDAP,1.55385208129883
KFISH_MEAL,1.55776429176331
KGOLD,1.58546471595764
KGRNUT_OIL,1.6313111782074
KIAGRICULTURE,1.75025987625122
KIBEVERAGES,1.52730417251587
KIENERGY,1.56929397583008
KIFATS_OILS,1.5899829864502
KIFERTILIZERS,1.53246021270752
KIFOOD,1.61040091514587
KIGRAINS,1.56425857543945
KIMETMIN,1.57486581802368
KINONFUEL,1.61567997932434
KIOTHERFOOD,1.5971040725708
KIOTHERRAWMAT,1.6060643196106
KIRAW_MATERIAL,1.52035117149353
KIRON_ORE,1.57755732536316
KIRON_ORE_SPOT,1.54248833656311
KITIMBER,1.53348708152771
KLAMB,1.56615519523621
KLEAD,1.53318500518799
KLOGS_CMR,1.52581667900085
KLOGS_MYS,1.57334208488464
KMAIZE,1.48415851593018
KNGAS_EUR,1.48925828933716
KNGAS_JP,1.50674772262573
KNGAS_US,1.51943683624268
KNICKEL,1.46435976028442
KORANGE,1.47479557991028
KPALM_OIL,1.49532675743103
KPHOSROCK,1.51476716995239
KPLMKRNL_OIL,1.46135187149048
KPLYWOOD,1.46344017982483
KPOTASH,1.48665118217468
KRICE_05,1.53391885757446
KRICE_05_VNM,1.49632000923157
KRICE_25,1.49411034584045
KRICE_A1,1.57567143440247
KRUBBER1_MYSG,1.49900674819946
KSAWNWD_CMR,1.44766497612
KSAWNWD_MYS,1.50568151473999
KSHRIMP_MEX,1.54084277153015
KSILVER,1.52740359306335
KSORGHUM,1.4688241481781
KSOYBEAN_MEAL,1.49213743209839
KSOYBEAN_OIL,1.47847700119019
KSOYBEANS,1.50807428359985
KSUGAR_EU,1.43830275535583
KSUGAR_US,1.46519088745117
KSUGAR_WLD,1.46177291870117
KTEA_AVG,1.49374318122864
KTEA_COLOMBO,1.41341423988342
KTEA_KOLKATA,1.44681549072266
KTEA_MOMBASA,1.44830441474915
KTIN,1.52857875823975
KTOBAC_US,1.40201830863953
KTSP,1.47902369499207
KUREA_EE_BULK,1.56004667282104
KWHEAT_US_HRW,1.64072608947754
KWHEAT_US_SRW,1.38857316970825
KWOODPULP,1.4381890296936
KZINC,1.45126628875732
LAMB,1.49728608131409
LEAD,1.38400506973267
LIBOR3M,1.45784568786621
LIBOR6M,1.48710536956787
LOGS_CMR,1.48996567726135
LOGS_MYS,1.38444685935974
MAIZE,1.40732431411743
MS.MIL.MPRT.KD,28.7150897979736
MS.MIL.XPRT.KD,28.5968930721283
NEER,29.2292113304138
NGAS_EUR,1.40722131729126
NGAS_JP,1.39431095123291
NGAS_US,1.40337657928467
NICKEL,1.40888595581055
NYGDPMKTPKDZ,29.2520990371704
ORANGE,1.41573286056519
PA.NUS.FCRF,29.7075252532959
PALM_OIL,1.47026753425598
PHOSROCK,1.50926494598389
PLMKRNL_OIL,1.55938100814819
PLYWOOD,1.52134370803833
POTASH,1.38299870491028
Practice,29.6355357170105
REER,28.9447765350342
RICE_05,1.4197359085083
RICE_05_VNM,1.38897895812988
RICE_25,1.37567329406738
RICE_A1,1.38376450538635
RUBBER1_MYSG,1.423020362854
SAWNWD_CMR,1.35875105857849
SAWNWD_MYS,1.37485098838806
SE.COM.DURS,28.3473818302155
SE.ENR.PRIM.FM.ZS,1.48986339569092
SE.ENR.PRSC.FM.ZS,1.46924233436584
SE.ENR.SECO.FM.ZS,1.55851268768311
SE.PRE.ENRL,1.41361117362976
SE.PRE.ENRL.FE,1.48195028305054
SE.PRE.ENRL.FE.ZS,1.47074198722839
SE.PRE.ENRL.TC.ZS,1.49505734443665
SE.PRE.ENRR,1.62101173400879
SE.PRE.ENRR.FE,1.46762990951538
SE.PRE.ENRR.MA,1.48812055587769
SE.PRE.NENR,1.46910738945007
SE.PRE.NENR.FE,1.49396729469299
SE.PRE.NENR.MA,1.4223325252533
SE.PRE.PRIV.ZS,1.42845773696899
SE.PRE.TCHR,1.43648409843445
SE.PRE.TCHR.FE,1.4597749710083
SE.PRE.TCHR.FE.ZS,1.39984464645386
SE.PRM.AGES,30.0015208721161
SE.PRM.CMPL.FE.ZS,1.45224833488464
SE.PRM.CMPL.MA.ZS,1.46353125572205
SE.PRM.CMPL.ZS,1.47882103919983
SE.PRM.CMPT.FE.ZS,1.48289513587952
SE.PRM.CMPT.MA.ZS,1.41651678085327
SE.PRM.CMPT.ZS,1.42341732978821
SE.PRM.DURS,30.4837419986725
SE.PRM.ENRL,1.43160271644592
SE.PRM.ENRL.FE,1.44949555397034
SE.PRM.ENRL.FE.ZS,1.45746684074402
SE.PRM.ENRL.TC.ZS,1.39220714569092
SE.PRM.ENRR,1.39757609367371
SE.PRM.ENRR.FE,1.41381978988647
SE.PRM.ENRR.MA,1.44922995567322
SE.PRM.EPCR.FE.ZS,1.4360134601593
SE.PRM.EPCR.MA.ZS,1.39586663246155
SE.PRM.EPCR.ZS,1.45937061309814
SE.PRM.GINT.FE.ZS,1.5134265422821
SE.PRM.GINT.MA.ZS,1.40306854248047
SE.PRM.GINT.ZS,1.38019490242004
SE.PRM.NENR,1.39320492744446
SE.PRM.NENR.FE,1.39233899116516
SE.PRM.NENR.MA,1.44164562225342
SE.PRM.NINT.FE.ZS,1.35523509979248
SE.PRM.NINT.MA.ZS,1.39093160629272
SE.PRM.NINT.ZS,1.35087060928345
SE.PRM.PRIV.ZS,1.49512481689453
SE.PRM.REPT.FE.ZS,1.39537739753723
SE.PRM.REPT.MA.ZS,1.38910102844238
SE.PRM.REPT.ZS,1.40654420852661
SE.PRM.TCAQ.FE.ZS,1.44122982025146
SE.PRM.TCAQ.MA.ZS,1.47516870498657
SE.PRM.TCAQ.ZS,1.37517476081848
SE.PRM.TCHR,1.38525724411011
SE.PRM.TCHR.FE,1.39833879470825
SE.PRM.TCHR.FE.ZS,1.48150372505188
SE.PRM.TENR,1.35111713409424
SE.PRM.TENR.FE,1.36826872825623
SE.PRM.TENR.MA,1.38014149665833
SE.PRM.UNER,1.37909626960754
SE.PRM.UNER.FE,1.41793584823608
SE.PRM.UNER.MA,1.36192297935486
SE.SEC.AGES,29.7707509994507
SE.SEC.CMPT.LO.FE.ZS,1.56760621070862
SE.SEC.CMPT.LO.MA.ZS,1.41261529922485
SE.SEC.CMPT.LO.ZS,1.38665676116943
SE.SEC.DURS,29.829883813858
SE.SEC.DURS.LO,29.2862808704376
SE.SEC.DURS.UP,29.5556907653809
SE.SEC.ENRL,1.35514712333679
SE.SEC.ENRL.FE,1.37211275100708
SE.SEC.ENRL.FE.VO.ZS,1.44438171386719
SE.SEC.ENRL.FE.ZS,1.31583118438721
SE.SEC.ENRL.GC,1.36689758300781
SE.SEC.ENRL.GC.FE,1.37857484817505
SE.SEC.ENRL.GC.FE.ZS,1.35051345825195
SE.SEC.ENRL.MA.VO.ZS,1.37283539772034
SE.SEC.ENRL.TC.ZS,1.29348397254944
SE.SEC.ENRL.VO,1.31370162963867
SE.SEC.ENRL.VO.FE,1.31932306289673
SE.SEC.ENRL.VO.FE.ZS,1.32794165611267
SE.SEC.ENRL.VO.ZS,1.35670304298401
SE.SEC.ENRR,1.30492568016052
SE.SEC.ENRR.FE,1.31874704360962
SE.SEC.ENRR.LO,1.33289647102356
SE.SEC.ENRR.LO.FE,1.39729762077332
SE.SEC.ENRR.LO.MA,1.29169964790344
SE.SEC.ENRR.MA,1.30319166183472
SE.SEC.ENRR.UP,1.3160092830658
SE.SEC.ENRR.UP.FE,1.33843874931335
SE.SEC.ENRR.UP.MA,1.35320711135864
SE.SEC.NENR,1.26070117950439
SE.SEC.NENR.FE,1.27075433731079
SE.SEC.NENR.MA,1.29073190689087
SE.SEC.PRIV.ZS,1.31772470474243
SE.SEC.REPT.FE.ZS,1.34213829040527
SE.SEC.REPT.MA.ZS,1.27669548988342
SE.SEC.REPT.ZS,1.3042004108429
SE.SEC.TCAQ.FE.ZS,1.24850940704346
SE.SEC.TCAQ.MA.ZS,1.25381135940552
SE.SEC.TCAQ.ZS,1.29609084129333
SE.SEC.TCHR,1.25090479850769
SE.SEC.TCHR.FE,1.25355505943298
SE.SEC.TCHR.FE.ZS,1.25388956069946
SE.SEC.TCHR.MA,1.28968644142151
SE.TER.CMPL.FE.ZS,1.3048882484436
SE.TER.CMPL.MA.ZS,1.22093749046326
SE.TER.CMPL.ZS,1.23808789253235
SE.TER.ENRL,1.26302146911621
SE.TER.ENRL.FE,1.27332901954651
SE.TER.ENRL.FE.ZS,1.34224891662598
SE.TER.GRAD,1.19711184501648
SE.TER.GRAD.AG.FE.ZS,1.21311283111572
SE.TER.GRAD.AG.ZS,1.20539212226868
SE.TER.GRAD.ED.FE.ZS,1.2131175994873
SE.TER.GRAD.ED.ZS,1.20524191856384
SE.TER.GRAD.EN.FE.ZS,1.24708485603333
SE.TER.GRAD.EN.ZS,1.19170951843262
SE.TER.GRAD.FE,1.21207189559937
SE.TER.GRAD.FE.AG.ZS,1.21441054344177
SE.TER.GRAD.FE.ED.ZS,1.22018957138062
SE.TER.GRAD.FE.EN.ZS,1.29487347602844
SE.TER.GRAD.FE.HL.ZS,1.18966341018677
SE.TER.GRAD.FE.HU.ZS,1.19998645782471
SE.TER.GRAD.FE.SC.ZS,1.21428656578064
SE.TER.GRAD.FE.SS.ZS,1.21530151367188
SE.TER.GRAD.FE.SV.ZS,1.2322781085968
SE.TER.GRAD.FE.ZS,1.28614282608032
SE.TER.GRAD.HL.FE.ZS,1.21769618988037
SE.TER.GRAD.HL.ZS,1.20778203010559
SE.TER.GRAD.HU.FE.ZS,1.2269024848938
SE.TER.GRAD.HU.ZS,1.20147323608398
SE.TER.GRAD.OT.FE.ZS,1.21600604057312
SE.TER.GRAD.OT.ZS,1.26299357414246
SE.TER.GRAD.SC.FE.ZS,1.19957399368286
SE.TER.GRAD.SC.ZS,1.20034456253052
SE.TER.GRAD.SS.FE.ZS,1.22220325469971
SE.TER.GRAD.SS.ZS,1.20197534561157
SE.TER.GRAD.SV.FE.ZS,1.26550626754761
SE.TER.GRAD.SV.ZS,1.16063952445984
SE.TER.PRIV.ZS,1.21311163902283
SE.TER.TCHR,1.21630525588989
SE.TER.TCHR.FE,1.2222785949707
SE.TER.TCHR.FE.ZS,1.23652076721191
SE.XPD.CUR.PRIM.ZS,1.25434398651123
SE.XPD.CUR.SECO.ZS,1.18398499488831
SE.XPD.CUR.TERT.ZS,1.22631239891052
SE.XPD.CUR.TOTL.ZS,1.19678282737732
SE.XPD.SECO.PC.ZS,1.17439746856689
SE.XPD.TERT.PC.ZS,1.25285696983337
SE.XPD.TERT.ZS,1.17603182792664
SE.XPD.TOTL.GB.ZS,1.16972756385803
SE.XPD.TOTL.GD.ZS,1.20577096939087
SE.XPD.TOTL.GN.ZS,1.19011759757996
SE.XPD.TOTL.PC.ZS,1.17401146888733
SG.GEN.PARL.ZS,29.5715370178223
SH.MED.NUMW.P3,1.23577952384949
SH.MED.PHYS.ZS,1.3449068069458
SH.MMR.DTHS,29.4403469562531
SH.MMR.RISK,28.8078486919403
SH.MMR.RISK.ZS,28.2764623165131
SH.STA.DIAB.ZS,27.9440953731537
SH.STA.MMRT,27.9592242240906
SHRIMP_MEX,1.14779305458069
SI.POV.NAGP,1.15725016593933
SI.POV.NAHC,1.18490767478943
SI.POV.RUGP,1.17204165458679
SI.POV.RUHC,1.28081893920898
SI.POV.URGP,1.13384056091309
SI.POV.URHC,1.1644492149353
SILVER,1.14900970458984
SL.AGR.EMPL.FE.ZS,1.1679265499115
SL.AGR.EMPL.MA.ZS,1.16234517097473
SL.AGR.EMPL.ZS,1.19674324989319
SL.EMP.MPYR.FE.ZS,1.13739490509033
SL.EMP.MPYR.MA.ZS,1.14659428596497
SL.EMP.MPYR.ZS,1.13211011886597
SL.EMP.OWAC.FE.ZS,1.12713098526001
SL.EMP.OWAC.MA.ZS,1.13860487937927
SL.EMP.UNDR.FE.ZS,1.20620059967041
SL.EMP.UNDR.MA.ZS,1.12344408035278
SL.EMP.UNDR.ZS,1.13311624526978
SL.EMP.WORK.FE.ZS,1.13693046569824
SL.EMP.WORK.MA.ZS,1.13678550720215
SL.EMP.WORK.ZS,1.13163232803345
SL.FAM.WORK.FE.ZS,1.17617678642273
SL.FAM.WORK.MA.ZS,1.10256052017212
SL.FAM.WORK.ZS,1.13980197906494
SL.IND.EMPL.FE.ZS,1.12398338317871
SL.IND.EMPL.MA.ZS,1.12524151802063
SL.IND.EMPL.ZS,1.12230038642883
SL.SRV.EMPL.FE.ZS,1.17085409164429
SL.SRV.EMPL.MA.ZS,1.08933472633362
SL.SRV.EMPL.ZS,1.10617184638977
SL.TLF.CACT.FE.NE.ZS,1.10770583152771
SL.TLF.CACT.FM.NE.ZS,1.11964559555054
SL.TLF.CACT.MA.NE.ZS,1.13571381568909
SL.TLF.CACT.NE.ZS,1.17123556137085
SL.UEM.TOTL.FE.NE.ZS,1.08874011039734
SL.UEM.TOTL.MA.NE.ZS,1.12610816955566
SN.ITK.DFCT,27.5946667194366
SORGHUM,1.15788865089417
SOYBEAN_MEAL,1.14386630058289
SOYBEAN_OIL,1.19176292419434
SOYBEANS,1.09182214736938
SP.POP.0305.FE.UN,27.3785970211029
SP.POP.0305.MA.UN,27.4011795520782
SP.POP.0305.TO.UN,27.4201335906982
SP.POP.0406.FE.UN,27.0233533382416
SP.POP.0406.MA.UN,26.6987125873566
SP.POP.0406.TO.UN,27.1471703052521
SP.POP.0509.FE.UN,26.7565903663635
SP.POP.0509.MA.UN,26.7704434394836
SP.POP.0509.TO.UN,27.0862631797791
SP.POP.0510.FE.UN,26.7225923538208
SP.POP.0510.MA.UN,26.9802124500275
SP.POP.0510.TO.UN,26.6603620052338
SP.POP.0511.FE.UN,26.463613986969
SP.POP.0511.MA.UN,26.8189399242401
SP.POP.0511.TO.UN,26.3904769420624
SP.POP.0609.FE.UN,26.1544468402863
SP.POP.0609.MA.UN,26.4746844768524
SP.POP.0609.TO.UN,26.4329302310944
SP.POP.0610.FE.UN,27.0163116455078
SP.POP.0610.MA.UN,28.6084821224213
SP.POP.0610.TO.UN,26.8042225837708
SP.POP.0611.FE.UN,26.5112738609314
SP.POP.0611.MA.UN,25.5478935241699
SP.POP.0611.TO.UN,25.6083710193634
SP.POP.0612.FE.UN,26.3530356884003
SP.POP.0612.MA.UN,26.3531889915466
SP.POP.0612.TO.UN,25.508118391037
SP.POP.0709.FE.UN,25.4620642662048
SP.POP.0709.MA.UN,25.244292974472
SP.POP.0709.TO.UN,25.3980617523193
SP.POP.0710.FE.UN,25.3184413909912
SP.POP.0710.MA.UN,25.4180724620819
SP.POP.0710.TO.UN,25.0022509098053
SP.POP.0711.FE.UN,24.9816038608551
SP.POP.0711.MA.UN,25.9344756603241
SP.POP.0711.TO.UN,24.6226828098297
SP.POP.0712.FE.UN,24.3091602325439
SP.POP.0712.MA.UN,24.3089234828949
SP.POP.0712.TO.UN,24.4920253753662
SP.POP.0713.FE.UN,24.3594577312469
SP.POP.0713.MA.UN,23.8529965877533
SP.POP.0713.TO.UN,24.575658082962
SP.POP.1014.FE.UN,23.7213046550751
SP.POP.1014.MA.UN,24.1209869384766
SP.POP.1014.TO.UN,25.4015634059906
SP.POP.1015.FE.UN,24.678293466568
SP.POP.1015.MA.UN,23.8634350299835
SP.POP.1015.TO.UN,23.8487823009491
SP.POP.1016.FE.UN,23.8654012680054
SP.POP.1016.MA.UN,23.717188835144
SP.POP.1016.TO.UN,23.7773621082306
SP.POP.1017.FE.UN,23.4197642803192
SP.POP.1017.MA.UN,22.9900703430176
SP.POP.1017.TO.UN,22.8074069023132
SP.POP.1018.FE.UN,22.9538667201996
SP.POP.1018.MA.UN,22.9685678482056
SP.POP.1018.TO.UN,23.2848973274231
SP.POP.1115.FE.UN,22.694237947464
SP.POP.1115.MA.UN,22.1763281822205
SP.POP.1115.TO.UN,21.9404797554016
SP.POP.1116.FE.UN,21.7271971702576
SP.POP.1116.MA.UN,21.5952258110046
SP.POP.1116.TO.UN,21.2573421001434
SP.POP.1117.FE.UN,21.3363952636719
SP.POP.1117.MA.UN,21.5118157863617
SP.POP.1117.TO.UN,21.0356316566467
SP.POP.1118.FE.UN,20.6662750244141
SP.POP.1118.MA.UN,21.1318821907043
SP.POP.1118.TO.UN,20.8226988315582
SP.POP.1215.FE.UN,20.7634382247925
SP.POP.1215.MA.UN,20.2299602031708
SP.POP.1215.TO.UN,19.881338596344
SP.POP.1216.FE.UN,20.6981570720673
SP.POP.1216.MA.UN,20.572173833847
SP.POP.1216.TO.UN,20.2837779521942
SP.POP.1217.FE.UN,20.2876229286194
SP.POP.1217.MA.UN,20.1266827583313
SP.POP.1217.TO.UN,20.2033393383026
SP.POP.1218.FE.UN,20.1590104103088
SP.POP.1218.MA.UN,20.3203041553497
SP.POP.1218.TO.UN,20.0590314865112
SP.POP.1316.FE.UN,19.9559533596039
SP.POP.1316.MA.UN,19.9877164363861
SP.POP.1316.TO.UN,20.0924153327942
SP.POP.1317.FE.UN,19.4083733558655
SP.POP.1317.MA.UN,19.4832236766815
SP.POP.1317.TO.UN,19.4267566204071
SP.POP.1318.FE.UN,19.0805189609528
SP.POP.1318.MA.UN,18.7504630088806
SP.POP.1318.TO.UN,18.6256670951843
SP.POP.1319.FE.UN,18.8533365726471
SP.POP.1319.MA.UN,18.3156778812408
SP.POP.1319.TO.UN,18.4946095943451
SP.POP.1418.FE.UN,18.1563539505005
SP.POP.1418.MA.UN,17.911848783493
SP.POP.1418.TO.UN,17.8396806716919
SP.POP.1419.FE.UN,17.7449238300323
SP.POP.1419.MA.UN,17.7879762649536
SP.POP.1419.TO.UN,17.744793176651
SP.POP.1524.FE.UN,17.8629965782166
SP.POP.1524.MA.UN,17.6758008003235
SP.POP.1524.TO.UN,17.6745538711548
SP.POP.AG00.FE.IN,17.4192261695862
SP.POP.AG00.FE.UN,17.4313721656799
SP.POP.AG00.MA.IN,17.4575707912445
SP.POP.AG00.MA.UN,17.015340089798
SP.POP.AG00.TO.UN,16.8060410022736
SP.POP.AG01.FE.IN,16.9483077526093
SP.POP.AG01.FE.UN,16.686637878418
SP.POP.AG01.MA.IN,16.5402772426605
SP.POP.AG01.MA.UN,16.4383914470673
SP.POP.AG01.TO.UN,16.0844120979309
SP.POP.AG02.FE.IN,15.565714597702
SP.POP.AG02.FE.UN,15.5925695896149
SP.POP.AG02.MA.IN,15.7116410732269
SP.POP.AG02.MA.UN,15.3651571273804
SP.POP.AG02.TO.UN,15.1620621681213
SP.POP.AG03.FE.IN,15.162939786911
SP.POP.AG03.FE.UN,15.1406860351562
SP.POP.AG03.MA.IN,14.9000792503357
SP.POP.AG03.MA.UN,14.901077747345
SP.POP.AG03.TO.UN,14.8491182327271
SP.POP.AG04.FE.IN,14.5623967647552
SP.POP.AG04.FE.UN,14.6174259185791
SP.POP.AG04.MA.IN,14.6460773944855
SP.POP.AG04.MA.UN,14.5439033508301
SP.POP.AG04.TO.UN,14.4477753639221
SP.POP.AG05.FE.IN,14.0999317169189
SP.POP.AG05.FE.UN,13.775634765625
SP.POP.AG05.MA.IN,13.8443243503571
SP.POP.AG05.MA.UN,13.6653122901917
SP.POP.AG05.TO.UN,13.5589566230774
SP.POP.AG06.FE.UN,13.491425037384
SP.POP.AG06.MA.UN,13.1819636821747
SP.POP.AG06.TO.UN,13.2367162704468
SP.POP.AG07.FE.UN,12.8603649139404
SP.POP.AG07.MA.UN,12.9690253734589
SP.POP.AG07.TO.UN,12.8911983966827
SP.POP.AG08.FE.UN,12.4795572757721
SP.POP.AG08.MA.UN,12.3464524745941
SP.POP.AG08.TO.UN,11.9884068965912
SP.POP.AG09.FE.UN,12.0028553009033
SP.POP.AG09.MA.UN,11.875518321991
SP.POP.AG09.TO.UN,11.7831244468689
SP.POP.AG10.FE.UN,11.7614929676056
SP.POP.AG10.MA.UN,11.6346707344055
SP.POP.AG10.TO.UN,11.3024818897247
SP.POP.AG11.FE.UN,11.2897837162018
SP.POP.AG11.MA.UN,11.2126939296722
SP.POP.AG11.TO.UN,11.1193175315857
SP.POP.AG12.FE.UN,10.7549293041229
SP.POP.AG12.MA.UN,10.7982537746429
SP.POP.AG12.TO.UN,10.6783056259155
SP.POP.AG13.FE.UN,10.5904092788696
SP.POP.AG13.MA.UN,10.6076943874359
SP.POP.AG13.TO.UN,10.2172873020172
SP.POP.AG14.FE.UN,10.2313580513
SP.POP.AG14.MA.UN,10.166915178299
SP.POP.AG14.TO.UN,9.96311497688293
SP.POP.AG15.FE.UN,9.86184692382812
SP.POP.AG15.MA.UN,9.6748366355896
SP.POP.AG15.TO.UN,9.78262996673584
SP.POP.AG16.FE.UN,9.35516309738159
SP.POP.AG16.MA.UN,9.28264760971069
SP.POP.AG16.TO.UN,9.310711145401
SP.POP.AG17.FE.UN,8.95478701591492
SP.POP.AG17.MA.UN,8.90183210372925
SP.POP.AG17.TO.UN,8.76537823677063
SP.POP.AG18.FE.UN,9.29071927070618
SP.POP.AG18.MA.UN,8.68947982788086
SP.POP.AG18.TO.UN,8.66749238967896
SP.POP.AG19.FE.UN,8.4494001865387
SP.POP.AG19.MA.UN,8.3477954864502
SP.POP.AG19.TO.UN,8.0542778968811
SP.POP.AG20.FE.UN,8.01747274398804
SP.POP.AG20.MA.UN,8.05656838417053
SP.POP.AG20.TO.UN,7.84537625312805
SP.POP.AG21.FE.UN,7.72120547294617
