dataset,time
SP.POP.AG21.MA.UN,7.5840208530426
SP.POP.AG21.TO.UN,7.36645245552063
SP.POP.AG22.FE.UN,7.37559032440186
SP.POP.AG22.MA.UN,7.42184686660767
SP.POP.AG22.TO.UN,7.12395405769348
SP.POP.AG23.FE.UN,6.90714955329895
SP.POP.AG23.MA.UN,6.80824160575867
SP.POP.AG23.TO.UN,6.84509086608887
SP.POP.AG24.FE.UN,6.69143056869507
SP.POP.AG24.MA.UN,6.76098442077637
SP.POP.AG24.TO.UN,6.31413817405701
SP.POP.AG25.FE.UN,6.25156760215759
SP.POP.AG25.MA.UN,6.02705764770508
SP.POP.AG25.TO.UN,5.87941002845764
SP.PRE.TOTL.FE.IN,5.97314405441284
SP.PRE.TOTL.IN,5.45195055007935
SP.PRE.TOTL.MA.IN,5.40837740898132
SP.PRM.GRAD.FE,5.46005272865295
SP.PRM.GRAD.MA,5.23671460151672
SP.PRM.GRAD.TO,5.00500822067261
SP.PRM.TOTL.FE.IN,4.95535516738892
SP.PRM.TOTL.IN,4.7953736782074
SP.PRM.TOTL.MA.IN,4.73921537399292
SP.SEC.LTOT.FE.IN,4.49312686920166
SP.SEC.LTOT.IN,4.53161144256592
SP.SEC.LTOT.MA.IN,4.20776104927063
SP.SEC.TOTL.FE.IN,4.2869188785553
SP.SEC.TOTL.IN,4.12505984306335
SP.SEC.TOTL.MA.IN,4.05525660514832
SP.SEC.UTOT.FE.IN,4.07356238365173
SP.SEC.UTOT.IN,3.84219932556152
SP.SEC.UTOT.MA.IN,3.83248949050903
SP.TER.TOTL.FE.IN,3.70548915863037
SP.TER.TOTL.IN,3.44221138954163
SP.TER.TOTL.MA.IN,3.24591302871704
SUGAR_EU,0.755274534225464
SUGAR_US,0.739261865615845
SUGAR_WLD,0.810742378234863
TEA_AVG,0.711449146270752
TEA_COLOMBO,0.711732625961304
TEA_KOLKATA,0.710609197616577
TEA_MOMBASA,0.712918758392334
TIN,0.709283590316772
TOBAC_US,0.710013151168823
TOTRESV,2.98456025123596
TSP,0.721797466278076
UIS.AFR.AGRADMG.1.PU,0.804956674575806
UIS.AFR.CS.1.PU,0.712584733963013
UIS.AFR.CS.MG.1.PU,0.712900638580322
UIS.AFR.CS.SG.1.G1.PU,0.718151569366455
UIS.AFR.CS.SG.1.G2.PU,0.708963394165039
UIS.AFR.CS.SG.1.G3.PU,0.749377489089966
UIS.AFR.CS.SG.1.G4.PU,0.725977897644043
UIS.AFR.CS.SG.1.G5.PU,0.717448472976685
UIS.AFR.CS.SG.1.G6.PU,0.715502262115479
UIS.AFR.CS.SG.1.PU,0.712815523147583
UIS.AFR.ECP.MG.1.PU,0.714849710464478
UIS.AFR.FNTP.1,0.784106254577637
UIS.AFR.FNTP.2,0.695606708526611
UIS.AFR.FNTP.3,0.691765785217285
UIS.AFR.GTCTR.1.F,0.700002193450928
UIS.AFR.GTCTR.1.M,0.705098390579224
UIS.AFR.GTCTR.1.T,0.704787731170654
UIS.AFR.GTCTR.2.F,0.686140298843384
UIS.AFR.NTP.1.PU.F,0.716103076934814
UIS.AFR.NTP.1.PU.M,0.718926906585693
UIS.AFR.NTP.1.PU.T,0.708330154418945
UIS.AFR.NTP.2.PU.F,0.684677600860596
UIS.AFR.PBR.1.G1.PU.MATH,0.76263952255249
UIS.AFR.PBR.1.G1.PU.READ,0.676181554794312
UIS.AFR.PBR.1.G2.PU.MATH,0.683275938034058
UIS.AFR.PBR.1.G2.PU.READ,0.677288770675659
UIS.AFR.PBR.1.G3.PU.MATH,0.678912878036499
UIS.AFR.PBR.1.G3.PU.READ,0.681666374206543
UIS.AFR.PBR.1.G4.PU.MATH,0.67967414855957
UIS.AFR.PBR.1.G4.PU.READ,0.687295913696289
UIS.AFR.PBR.1.G5.PU.MATH,0.67975640296936
UIS.AFR.PBR.1.G5.PU.READ,0.68135666847229
UIS.AFR.PBR.1.G6.PU.MATH,0.672597885131836
UIS.AFR.PBR.1.G6.PU.READ,0.749167442321777
UIS.AFR.PBR.1.PU.MATH,0.657222747802734
UIS.AFR.PBR.1.PU.READ,0.658800363540649
UIS.AFR.SCHBSP.1.PU.MIXTOIL,0.653932094573975
UIS.AFR.SCHBSP.1.PU.WELEC,0.665316104888916
UIS.AFR.SCHBSP.1.PU.WOELEC,0.668631076812744
UIS.AFR.SCHBSP.1.PU.WOPOWAT,0.673216819763184
UIS.AFR.SCHBSP.1.PU.WOTOIL,0.674791812896729
UIS.AFR.SCHBSP.1.PU.WPOWAT,0.673368215560913
UIS.AFR.SCHBSP.1.PU.WSTOIL,0.65455436706543
UIS.AFR.SCHBSP.1.PU.WTOIL,0.663440704345703
UIS.AFR.SCHCENRESPR.1.PU,0.751532793045044
UIS.AFR.SCHCENRESPR.23.PU,0.644450902938843
UIS.AFR.TATTRR.1.PU.F,0.646481275558472
UIS.AFR.TATTRR.1.PU.M,0.637921571731567
UIS.AFR.TATTRR.1.PU.T,0.639642715454102
UIS.AFR.TRNTP.1.PU.F,0.642876863479614
UIS.AFR.TRNTP.1.PU.M,0.635479927062988
UIS.AFR.TRNTP.1.PU.T,0.638818264007568
UIS.AFR.TRNTP.2.PU.F,0.63100790977478
UIS.AFR.TRNTP.2.PU.M,0.625301837921143
UIS.AFR.TRNTP.2.PU.T,0.630022764205933
UIS.AFR.TRNTP.3.PU.F,0.624180316925049
UIS.AFR.TRNTP.3.PU.M,0.632827043533325
UIS.AFR.TRNTP.3.PU.T,0.697305679321289
UIS.AIR.1.GPI,0.633084297180176
UIS.AIR.2.GPV,0.636701345443726
UIS.AIR.2.GPV.F,0.632903575897217
UIS.AIR.2.GPV.M,0.635116577148438
UIS.AIRE.1.GLAST.GPI,0.628983974456787
UIS.AY.EM,2.76560640335083
UIS.AY.EY,0.731456756591797
UIS.AY.SM,2.71640944480896
UIS.AY.SY,2.52479529380798
UIS.CEAGEE.1,1.84270787239075
UIS.E.0.PR,0.639613389968872
UIS.E.1.G1,0.639963388442993
UIS.E.1.G1.F,0.632826805114746
UIS.E.1.G2,0.637951850891113
UIS.E.1.G2.F,0.683144807815552
UIS.E.1.G3,0.600969076156616
UIS.E.1.G3.F,0.598693609237671
UIS.E.1.G4,0.599816083908081
UIS.E.1.G4.F,0.599059343338013
UIS.E.1.G5,0.599502325057983
UIS.E.1.G5.F,0.591354846954346
UIS.E.1.G6,0.59428334236145
UIS.E.1.G6.F,0.597197294235229
UIS.E.1.PR,0.589937925338745
UIS.E.2,0.59436559677124
UIS.E.2.F,0.593200206756592
UIS.E.2.GPV,0.662949562072754
UIS.E.2.GPV.F,0.579328298568726
UIS.E.2.GPV.PU,0.582207441329956
UIS.E.2.GPV.PU.F,0.580935716629028
UIS.E.2.PU,0.583255767822266
UIS.E.2.PU.F,0.584613084793091
UIS.E.23.GPV.G1,0.574869394302368
UIS.E.23.GPV.G1.F,0.577605962753296
UIS.E.23.GPV.G2,0.575078248977661
UIS.E.23.GPV.G2.F,0.579109907150269
UIS.E.23.GPV.G3,0.569945573806763
UIS.E.23.GPV.G3.F,0.577373504638672
UIS.E.23.GPV.G4,0.651273012161255
UIS.E.23.GPV.G4.F,0.554018974304199
UIS.E.23.GPV.G5,0.559971570968628
UIS.E.23.GPV.G5.F,0.557842969894409
UIS.E.23.GPV.G6,0.560643672943115
UIS.E.23.GPV.G6.F,0.551119089126587
UIS.E.23.GPV.G7,0.554094552993774
UIS.E.23.GPV.G7.F,0.553470134735107
UIS.E.23.GPV.G8,0.531848192214966
UIS.E.23.GPV.G8.F,0.537659645080566
UIS.E.23.GPV.PU,0.551220893859863
UIS.E.23.GPV.PU.F,0.550162076950073
UIS.E.23.PR,0.544202089309692
UIS.E.23.PU,0.622455596923828
UIS.E.23.PU.F,0.526868104934692
UIS.E.23.V.PU,0.530658483505249
UIS.E.23.V.PU.F,0.530257225036621
UIS.E.3,0.53207540512085
UIS.E.3.F,0.538547277450562
UIS.E.3.GPV,0.52714729309082
UIS.E.3.GPV.F,0.531258583068848
UIS.E.3.GPV.PU,0.533512592315674
UIS.E.3.GPV.PU.F,0.57942533493042
UIS.E.3.PU,0.524878978729248
UIS.E.3.PU.F,0.525376319885254
UIS.E.3.V,0.527230262756348
UIS.E.3.V.F,0.528871536254883
UIS.E.3.V.PU,0.592166423797607
UIS.E.3.V.PU.F,0.511608839035034
UIS.E.5.A,0.510545253753662
UIS.E.5.A.F,0.511773824691772
UIS.E.5.B,0.496994972229004
UIS.E.5.B.F,0.49840521812439
UIS.E.56.F140,0.49588418006897
UIS.E.56.F140.F,0.494246244430542
UIS.E.56.F200,0.496182680130005
UIS.E.56.F200.F,0.496912717819214
UIS.E.56.F300,0.49802041053772
UIS.E.56.F300.F,0.499796867370605
UIS.E.56.F400,0.490360260009766
UIS.E.56.F400.F,0.490862607955933
UIS.E.56.F500,0.488961219787598
UIS.E.56.F500.F,0.56658935546875
UIS.E.56.F600,0.478429794311523
UIS.E.56.F600.F,0.471664667129517
UIS.E.56.F700,0.473731279373169
UIS.E.56.F700.F,0.472623586654663
UIS.E.56.F800,0.473258495330811
UIS.E.56.F800.F,0.472212314605713
UIS.E.56.FOREIGN,0.48095703125
UIS.E.6,0.479215621948242
UIS.E.6.F,0.478547096252441
UIS.ECDP.1,0.476448535919189
UIS.ECDP.1.F,0.478017330169678
UIS.ECDP.1.GPI,0.477891445159912
UIS.ECDP.1.M,0.479289770126343
UIS.FEP.5.A,0.469547271728516
UIS.FEP.5.B,0.465553522109985
UIS.FEP.56.FOREIGN,0.54122519493103
UIS.FEP.6,0.456479549407959
UIS.FOSEP.56.F140,0.446919441223145
UIS.FOSEP.56.F140.F,0.450005531311035
UIS.FOSEP.56.F200,0.449280977249146
UIS.FOSEP.56.F200.F,0.451126337051392
UIS.FOSEP.56.F300,0.46305775642395
UIS.FOSEP.56.F300.F,0.451608896255493
UIS.FOSEP.56.F400,0.440792798995972
UIS.FOSEP.56.F400.F,0.443650722503662
UIS.FOSEP.56.F500,0.437795877456665
UIS.FOSEP.56.F500.F,0.439640998840332
UIS.FOSEP.56.F600,0.437788963317871
UIS.FOSEP.56.F600.F,0.435203552246094
UIS.FOSEP.56.F700,0.440493583679199
UIS.FOSEP.56.F700.F,0.432353973388672
UIS.FOSEP.56.F800,0.433373212814331
UIS.FOSEP.56.F800.F,0.514900922775269
UIS.FOSEP.56.FUK,0.416533470153809
UIS.FOSEP.56.FUK.F,0.419691324234009
UIS.FTP.2,0.427041530609131
UIS.FTP.3,0.427346467971802
UIS.GAP.1,2.03179979324341
UIS.GAP.1.F,1.9225766658783
UIS.GAP.1.M,1.8194465637207
UIS.GER.0.GPI,0.456847190856934
UIS.GER.123,0.444740295410156
UIS.GER.123.F,0.440632820129395
UIS.GER.123.M,0.503867626190186
UIS.GER.2.GPI,0.414740562438965
UIS.GER.3.GPI,0.417782783508301
UIS.GGR.1.GPI,0.409970045089722
UIS.GGR.2,0.405400276184082
UIS.GGR.2.F,0.410724878311157
UIS.GGR.2.GPV,0.422781944274902
UIS.GGR.2.GPV.F,0.410154581069946
UIS.GGR.2.GPV.M,0.413815975189209
UIS.GGR.2.M,0.403939008712769
UIS.GGR.5.A.GPI,0.392003536224365
UIS.GOER.56,0.395090103149414
UIS.GTVP.3.V,0.404637336730957
UIS.LP.AG15T24,0.402239322662354
UIS.LP.AG15T24.F,0.392503976821899
UIS.LP.AG15T24.M,0.397548675537109
UIS.LP.AG15T99,0.399837970733643
UIS.LP.AG15T99.F,0.396170854568481
UIS.LP.AG15T99.M,0.470419883728027
UIS.LP.AG65,0.382378101348877
UIS.LP.AG65.F,0.379549503326416
UIS.LP.AG65.M,0.391578435897827
UIS.LPP.AG15T24,0.374256372451782
UIS.LPP.AG15T99,0.392014026641846
UIS.LPP.AG65,0.38584566116333
UIS.LR.AG15T99.GPI,0.383921384811401
UIS.LR.AG65,0.384254693984985
UIS.LR.AG65.F,0.370544672012329
UIS.LR.AG65.GPI,0.367545604705811
UIS.LR.AG65.M,0.370618343353271
UIS.MSEP.56,0.359785795211792
UIS.NE.1.ECD,0.365193843841553
UIS.NE.1.ECD.F,0.371140480041504
UIS.NE.1.G1,0.363104581832886
UIS.NE.1.G1.F,0.371435165405273
UIS.NER.0.GPI,0.370734930038452
UIS.NER.1.GPI,0.369436979293823
UIS.NER.23.GPI,0.356268882751465
UIS.NERT.1.GPI,0.454490900039673
UIS.NIR.1.AGM1,0.346806764602661
UIS.NIR.1.AGM1.F,0.344420671463013
UIS.NIR.1.AGM1.M,0.346235990524292
UIS.NIR.1.AGP1,0.339483022689819
UIS.NIR.1.AGP1.F,0.345535755157471
UIS.NIR.1.AGP1.M,0.338559865951538
UIS.NIR.1.GPI,0.356405973434448
UIS.NIRA.1,0.355069160461426
UIS.NIRA.1.F,0.344787120819092
UIS.NIRA.1.GPI,0.356346130371094
UIS.NIRA.1.M,0.353495836257935
UIS.OAPP.1,1.03699588775635
UIS.OAPP.1.F,0.949818849563599
UIS.OAPP.1.M,0.815859079360962
UIS.OE.56.40510,0.344146490097046
UIS.OFSPPT.1,0.339550256729126
UIS.OFSPPT.1.F,0.332269668579102
UIS.OFSPPT.1.M,0.406891584396362
UIS.OFST.2,0.325409650802612
UIS.OFST.2.F,0.308822631835938
UIS.OFST.2.M,0.319404602050781
UIS.PRP.2.GPV,0.321753263473511
UIS.PRP.3.GPV,0.311599731445312
UIS.PRP.3.V,0.310894727706909
UIS.PTRHC.2,0.312549114227295
UIS.PTRHC.3,0.316833972930908
UIS.R.1,0.313612699508667
UIS.R.1.F,0.307523488998413
UIS.R.1.G1,0.312859535217285
UIS.R.1.G1.F,0.303129434585571
UIS.R.1.G2,0.301913976669312
UIS.R.1.G2.F,0.30630087852478
UIS.R.1.G3,0.297475337982178
UIS.R.1.G3.F,0.303887367248535
UIS.R.1.G4,0.303950071334839
UIS.R.1.G4.F,0.302822828292847
UIS.R.1.G5,0.298325300216675
UIS.R.1.G5.F,0.298438549041748
UIS.R.1.G6,0.288998365402222
UIS.R.1.G6.F,0.287377595901489
UIS.R.23.GPV,0.291934728622437
UIS.R.23.GPV.F,0.370887041091919
UIS.R.23.GPV.G1,0.284535646438599
UIS.R.23.GPV.G1.F,0.280513763427734
UIS.R.23.GPV.G2,0.27787709236145
UIS.R.23.GPV.G2.F,0.26948881149292
UIS.R.23.GPV.G3,0.272813081741333
UIS.R.23.GPV.G3.F,0.276082515716553
UIS.R.23.GPV.G4,0.268650054931641
UIS.R.23.GPV.G4.F,0.275837659835815
UIS.R.23.GPV.G5,0.276767730712891
UIS.R.23.GPV.G5.F,0.262386322021484
UIS.R.23.GPV.G6,0.265006065368652
UIS.R.23.GPV.G6.F,0.260970115661621
UIS.R.23.GPV.G7,0.265287160873413
UIS.R.23.GPV.G7.F,0.255523204803467
UIS.REPP.1.G1,0.257293701171875
UIS.REPP.1.G1.F,0.257211685180664
UIS.REPP.1.G1.M,0.253906726837158
UIS.REPP.1.G2,0.255470752716064
UIS.REPP.1.G2.F,0.253708600997925
UIS.REPP.1.G2.M,0.253731250762939
UIS.REPP.1.G3,0.248527765274048
UIS.REPP.1.G3.F,0.250551700592041
UIS.REPP.1.G3.M,0.2449791431427
UIS.REPP.1.G4,0.248289585113525
UIS.REPP.1.G4.F,0.245058536529541
UIS.REPP.1.G4.M,0.240140676498413
UIS.REPP.1.G5,0.247943639755249
UIS.REPP.1.G5.F,0.319535732269287
UIS.REPP.1.G5.M,0.23134708404541
UIS.REPP.1.G6,0.225500583648682
UIS.REPP.1.G6.F,0.231383562088013
UIS.REPP.1.G6.M,0.229371786117554
UIS.REPP.1.GPI,0.226059198379517
UIS.REPP.2.GPV,0.226446866989136
UIS.REPP.2.GPV.F,0.22057056427002
UIS.REPP.2.GPV.M,0.223936557769775
UIS.REPP.23.GPV.G1,0.21936297416687
UIS.REPP.23.GPV.G1.F,0.222365617752075
UIS.REPP.23.GPV.G1.M,0.225306749343872
UIS.REPP.23.GPV.G2,0.21786093711853
UIS.REPP.23.GPV.G2.F,0.214904546737671
UIS.REPP.23.GPV.G2.M,0.226841449737549
UIS.REPP.23.GPV.G3,0.214083433151245
UIS.REPP.23.GPV.G3.F,0.21309232711792
UIS.REPP.23.GPV.G3.M,0.20744514465332
UIS.REPP.23.GPV.G4,0.211919546127319
UIS.REPP.23.GPV.G4.F,0.208367347717285
UIS.REPP.23.GPV.G4.M,0.218029499053955
UIS.REPP.23.GPV.G5,0.205110549926758
UIS.REPP.23.GPV.G5.F,0.206090211868286
UIS.REPP.23.GPV.G5.M,0.198262929916382
UIS.REPP.23.GPV.G6,0.195651292800903
UIS.REPP.23.GPV.G6.F,0.196626424789429
UIS.REPP.23.GPV.G6.M,0.1903235912323
UIS.REPP.23.GPV.G7,0.1859290599823
UIS.REPP.23.GPV.G7.F,0.191477298736572
UIS.REPP.23.GPV.G7.M,0.185843467712402
UIS.REPP.23.GPV.G8,0.175495147705078
UIS.REPP.23.GPV.G8.F,0.179341077804565
UIS.REPP.23.GPV.G8.M,0.180166006088257
UIS.REPP.3.GPV,0.178683280944824
UIS.REPP.3.GPV.F,0.180785655975342
UIS.REPP.3.GPV.M,0.182325124740601
UIS.ROFSPPT.1,0.253902673721313
UIS.ROFSPPT.1.F,0.167161226272583
UIS.ROFSPPT.1.M,0.169346809387207
UIS.ROFST.1,0.16618824005127
UIS.ROFST.1.F,0.166393518447876
UIS.ROFST.1.M,0.159738540649414
UIS.ROFST.2,0.183305263519287
UIS.ROFST.2.F,0.167739868164062
UIS.ROFST.2.M,0.162108898162842
UIS.SAP.1.G1,1.03238558769226
UIS.SAP.1.G1.F,0.906386137008667
UIS.SAP.1.G1.M,0.781430244445801
UIS.SAP.4,0.527527570724487
UIS.SAP.4.F,0.408355712890625
UIS.SAP.4.M,0.280915975570679
UIS.SLE.0,0.153563976287842
UIS.SLE.0.F,0.155104160308838
UIS.SLE.0.M,0.144043207168579
UIS.SLE.123,0.154672861099243
UIS.SLE.123.F,0.152249097824097
UIS.SLE.123.GPI,0.151566743850708
UIS.SLE.123.M,0.142279386520386
UIS.SLE.56,0.137451171875
UIS.SLE.56.F,0.134440898895264
UIS.SLE.56.GPI,0.131289958953857
UIS.SLE.56.M,0.130981206893921
UIS.SLEN.12.F,0.132120132446289
UIS.SLEN.12.GPI,0.129386425018311
UIS.SLEN.12.M,0.137378215789795
UIS.SLEN.12.T,0.130040645599365
UIS.T.2,0.128014802932739
UIS.T.2.F,0.124477624893188
UIS.T.2.GPV,0.121366262435913
UIS.T.2.GPV.F,0.118995904922485
UIS.T.23.GPV,0.119600057601929
UIS.T.23.GPV.F,0.118761539459229
UIS.T.23.V,0.109288215637207
UIS.T.23.V.F,0.115081787109375
UIS.T.3,0.115444421768188
UIS.T.3.F,0.113178968429565
UIS.T.3.GPV,0.103656530380249
UIS.T.3.GPV.F,0.188908100128174
UIS.T.3.V,0.104955911636353
UIS.T.3.V.F,0.0955851078033447
UIS.T.5.A,0.0956127643585205
UIS.T.5.A.F,0.098710298538208
UIS.T.5.B,0.0935370922088623
UIS.T.5.B.F,0.0906805992126465
UIS.TE_100000.56,0.0893228054046631
UIS.TE_100000.56.F,0.0912942886352539
UIS.TE_100000.56.M,0.091994047164917
UIS.TEP.5.A,0.0865154266357422
UIS.TEP.5.B,0.0842337608337402
UIS.TEP.6,0.0826709270477295
UIS.TRTP.0,0.0826337337493896
UIS.TRTP.0.F,0.0813653469085693
UIS.TRTP.0.GPI,0.0746257305145264
UIS.TRTP.0.M,0.0742447376251221
UIS.TRTP.1.GPI,0.0734093189239502
UIS.TRTP.2,0.0720019340515137
UIS.TRTP.2.F,0.070936918258667
UIS.TRTP.2.GPI,0.0708682537078857
UIS.TRTP.2.M,0.0654637813568115
UIS.TRTP.23.GPI,0.0657365322113037
UIS.TRTP.3,0.0653955936431885
UIS.TRTP.3.F,0.0605859756469727
UIS.TRTP.3.GPI,0.0616457462310791
UIS.TRTP.3.M,0.0571067333221436
UIS.UAPP.1,0.0577840805053711
UIS.UAPP.1.F,0.0559580326080322
UIS.UAPP.1.M,0.0486624240875244
UIS.XCURP.0,0.0536775588989258
UIS.XCURP.2,0.0502359867095947
UIS.XCURP.3,0.0455868244171143
UIS.XCURP.4,0.0488791465759277
UIS.XCURP.UK,0.0484979152679443
UIS.XGDP.0.FSGOV.FDINSTADM.FFD,0.0395717620849609
UIS.XGDP.1.FSGOV.FDINSTADM.FFD,0.0434060096740723
UIS.XGDP.FSGOV.FDINSTADM.FFD,0.0446174144744873
UIS.XGNP.FSGOV.FNCUR.FFD,0.0345220565795898
UIS.XNATURCP.1.FDPUB.FNTS,0.0405693054199219
UIS.XNATURCP.23.FDPUB.FNTS,0.0316221714019775
UIS.XPUBP.0,0.0350122451782227
UIS.XPUBP.2,0.0295841693878174
UIS.XPUBP.3,0.0334281921386719
UIS.XPUBP.4,0.0256080627441406
UIS.XPUBP.UK,0.0332419872283936
UIS.XSPENDP.1234.FDPUB.FNCAP,0.0240774154663086
UIS.XSPENDP.1234.FDPUB.FNCUR,0.021237850189209
UIS.XSPENDP.1234.FDPUB.FNNONS,0.0252542495727539
UIS.XSPENDP.56.FDPUB.FNCAP,0.0176892280578613
UIS.XSPENDP.56.FDPUB.FNCUR,0.0178670883178711
UIS.XSPENDP.56.FDPUB.FNNONS,0.0166501998901367
UIS.XSPENDP.56.FDPUB.FNS,0.0192716121673584
UREA_EE_BULK,0.0121588706970215
VC.PKP.TOTL.UN,0.121659278869629
WHEAT_US_HRW,0.00946688652038574
WHEAT_US_SRW,0.00803208351135254
WOODPULP,0.00722146034240723
XGDP.234.FSGOV.FDINSTADM.FFD,0.00561141967773438
XGDP.56.FSGOV.FDINSTADM.FFD,0.00330781936645508
ZINC,0.00183010101318359
